City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Bonthe,SL,77.22,clear sky,7.5264,-12.505,Bonthe Holiday Village
7,New Norfolk,AU,77.67,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
11,Bintulu,MY,82.81,scattered clouds,3.1667,113.0333,900 Boutique INN
12,Rikitea,PF,77.68,overcast clouds,-23.1203,-134.9692,People ThankYou
13,Camocim,BR,76.15,few clouds,-2.9022,-40.8411,Ilha Praia Hotel
17,Lethem,GY,77.88,broken clouds,3.3803,-59.7968,Savannah Inn
23,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
24,Souillac,MU,84.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
25,Road Town,VG,77.0,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
36,Carnarvon,AU,84.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
42,Saint-Philippe,RE,85.55,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
46,Vaini,TO,82.13,clear sky,-21.2,-175.2,Keleti Beach Resort
50,Gouyave,GD,75.97,scattered clouds,12.1646,-61.7296,Rumboat Retreat
59,Belmonte,BR,77.5,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
60,Cayenne,GF,76.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
62,Saint-Joseph,RE,84.56,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
64,Noumea,NC,82.99,light rain,-22.2763,166.4572,Hôtel Le Lagon
67,Bima,ID,84.94,broken clouds,-8.4667,118.7167,Lambitu Hotel
68,Hobart,AU,78.03,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
71,Ambulu,ID,79.21,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
73,Kavieng,PG,79.75,light rain,-2.5744,150.7967,Nusa Island Retreat
78,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
79,Pontianak,ID,82.38,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
84,Amahai,ID,86.32,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
85,Arraial Do Cabo,BR,75.7,clear sky,-22.9661,-42.0278,Pousada Porto Praia
87,Butaritari,KI,82.0,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
88,Lagos,NG,79.12,clear sky,6.5833,3.75,
89,Carutapera,BR,76.59,broken clouds,-1.195,-46.02,Lidera
90,Karaton,ID,80.96,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
91,Mahebourg,MU,84.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
92,Cockburn Town,TC,78.28,clear sky,21.4612,-71.1419,Osprey Beach Hotel
96,Bambous Virieux,MU,84.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
97,Yanam,IN,75.6,overcast clouds,16.7333,82.2167,The Regency Hotel
99,Roura,GF,75.96,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
100,Kahului,US,78.06,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
101,Sur,OM,75.04,clear sky,22.5667,59.5289,Sur Plaza Hotel
102,Manokwari,ID,82.96,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
108,Ko Samui,TH,85.91,few clouds,9.5357,99.9357,The Passage
113,Namatanai,PG,78.42,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
118,Georgetown,MY,87.89,few clouds,5.4112,100.3354,Cititel Penang
121,Marawi,PH,81.21,overcast clouds,7.9986,124.2928,Derogongan Residence
124,Auki,SB,83.39,overcast clouds,-8.7676,160.7034,Auki Motel
127,Hithadhoo,MV,81.41,moderate rain,-0.6,73.0833,Scoop Guest House
134,Atuona,PF,79.02,few clouds,-9.8,-139.0333,Villa Enata
137,Banda Aceh,ID,82.83,scattered clouds,5.5577,95.3222,Sulthan Hotel International
142,Dok Kham Tai,TH,75.7,clear sky,19.1624,99.9934,โรงแรมวีซี ดอกคำใต้ พะเยา
143,Phan Thiet,VN,85.35,scattered clouds,10.9333,108.1,Hotel Saigon-PT
145,Puerto Quijarro,BO,75.7,broken clouds,-17.7833,-57.7667,Hotel palance
146,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
153,Los Santos,PA,75.42,few clouds,7.9333,-80.4167,Gran Hotel Azuero
173,Kapaa,US,76.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
179,Mitsamiouli,KM,82.69,light rain,-11.3847,43.2844,Foyer ADM
183,Kyabram,AU,87.21,clear sky,-36.3167,145.05,Kyabram Motor Inn
185,Hervey Bay,AU,84.02,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
188,Ilhabela,BR,76.48,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
189,Santa Maria,BR,81.28,few clouds,-29.6842,-53.8069,Hotel Morotin
192,Arawa,PG,78.13,light rain,-6.2132,155.5367,Coastline Guest House
193,Grand Gaube,MU,84.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
199,Faanui,PF,80.38,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
200,Tarakan,ID,83.7,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
208,Dingle,PH,84.9,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
212,San Policarpo,PH,79.75,overcast clouds,12.1791,125.5072,Agapita M. Nicart
213,Salinopolis,BR,77.9,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
219,Bengkulu,ID,81.27,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
221,Meulaboh,ID,81.52,broken clouds,4.1363,96.1285,Kost Pria
237,Pouebo,NC,84.27,scattered clouds,-20.4,164.5667,RIVÂT LODGE
238,Paka,MY,82.33,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
244,Voh,NC,85.6,broken clouds,-20.9667,164.7,Le gîte du Koniambo
246,Trincomalee,LK,79.48,clear sky,8.5711,81.2335,Welcombe Hotel
263,Sibolga,ID,84.42,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
264,Labuhan,ID,83.16,overcast clouds,-6.8844,112.2051,DoubleFAG
271,Broken Hill,AU,83.91,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
272,Saint-Pierre,RE,85.64,clear sky,-21.3393,55.4781,Lindsey Hôtel
274,Samarai,PG,85.69,overcast clouds,-10.6167,150.6667,Nuli Sapi
276,Bluefields,NI,75.42,few clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
280,Dhidhdhoo,MV,81.66,overcast clouds,6.8833,73.1,Dhidhoo beach
283,Tsogni,GA,75.02,light rain,-2.7942,10.0988,
284,Touros,BR,77.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
307,Bocas Del Toro,PA,78.33,broken clouds,9.3333,-82.25,Hotel Bocas del Toro
308,Kaeo,NZ,75.33,light rain,-35.1,173.7833,Bushido Lodge
313,Cabo San Lucas,MX,76.3,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
317,Port Keats,AU,88.93,light rain,-14.25,129.55,TDC Village (Hundred Man Camp)
320,Kavaratti,IN,81.52,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
331,Kampot,KH,77.05,broken clouds,10.6167,104.1833,Two Moons Hotel
334,Kota Belud,MY,80.46,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
337,Atambua,ID,75.25,moderate rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
339,Bandarbeyla,SO,76.03,overcast clouds,9.4942,50.8122,JABIR HOTEL
352,Chazuta,PE,75.52,overcast clouds,-6.5742,-76.1367,Hospedaje Feliz Amanecer
353,Moron,AR,75.0,overcast clouds,-34.6534,-58.6198,Hotel Morón
355,Sabang,ID,81.43,broken clouds,5.8933,95.3214,Hotel Citra
360,Tautira,PF,77.02,moderate rain,-17.7333,-149.15,Pension Oaoa
361,Piacabucu,BR,77.29,clear sky,-10.4056,-36.4344,Piaçabuçu News
372,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
377,Alofi,NU,84.09,clear sky,-19.0595,-169.9187,Taloa Heights
379,Lakatoro,VU,85.15,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
380,Poum,NC,82.4,few clouds,-20.2333,164.0167,Gîte kajeon
381,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
389,Boa Vista,BR,80.58,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
392,Cidreira,BR,76.06,clear sky,-30.1811,-50.2056,Hotel Castelo
393,Libreville,GA,75.74,overcast clouds,0.3925,9.4537,Le Méridien Re-Ndama
397,Fomboni,KM,83.1,overcast clouds,-12.28,43.7425,Auberge les abou
398,Monaragala,LK,81.12,overcast clouds,6.8714,81.3487,Silanrich Hotel
407,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
410,Presidencia Roque Saenz Pena,AR,83.35,scattered clouds,-26.7852,-60.4388,Hotel Aconcagua
412,Sola,VU,83.12,broken clouds,-13.8833,167.55,Leumerus Bungalows
413,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
415,Soyo,AO,76.35,overcast clouds,-6.1349,12.3689,Hotel Mpampa
416,Harper,LR,76.14,few clouds,4.375,-7.7169,Screensaver
417,Nicoya,CR,78.35,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
421,Codrington,AU,80.15,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
423,Lorengau,PG,79.39,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
440,Marigot,MF,78.58,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
442,Paciran,ID,82.96,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
444,Kawalu,ID,81.95,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
449,Port Lincoln,AU,77.52,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
453,Nhulunbuy,AU,88.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
454,Cravo Norte,CO,80.24,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
459,Hambantota,LK,82.74,clear sky,6.1241,81.1185,Bungalow 63
468,Pedasi,PA,75.07,clear sky,7.5333,-80.0333,Selina Pedasi
469,Maryborough,AU,84.11,broken clouds,-25.5333,152.7,Blue Shades Motel
478,Thinadhoo,MV,81.43,overcast clouds,0.5333,72.9333,
480,Honiara,SB,84.52,light rain,-9.4333,159.95,Heritage Park Hotel
483,Mareeba,AU,87.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
489,Guayaramerin,BO,76.06,overcast clouds,-10.8368,-65.3614,Hostal Funf
491,Ratnagiri,IN,77.4,overcast clouds,16.9833,73.3,Hotel Landmark
496,Pelotas,BR,78.82,light rain,-31.7719,-52.3425,Hotéis Jacques Georges Tower
499,Hobyo,SO,79.23,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
504,Isla Mujeres,MX,75.16,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
508,Esperance,AU,85.84,clear sky,-33.8667,121.9,Hospitality Esperance
512,Inhambane,MZ,75.16,broken clouds,-23.865,35.3833,Oceano
513,Omboue,GA,75.58,light rain,-1.5746,9.2618,Hotel Olako
522,Natal,BR,77.65,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
525,Bowen,AU,82.62,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
526,Quang Ngai,VN,75.54,broken clouds,15.1167,108.8,Central Hotel
543,Alugan,PH,79.5,overcast clouds,12.2188,125.4808,JM Lodge
544,Tiarei,PF,77.02,moderate rain,-17.5333,-149.3333,Le Rocher de Tahiti
548,Ranong,TH,87.73,few clouds,9.9658,98.6348,Tinidee Hotel@Ranong
554,Saint-Georges,GD,76.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
556,Port Blair,IN,80.64,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
557,Pangai,TO,82.24,few clouds,-19.8,-174.35,Ha'apai Beach Resort
558,Nabire,ID,85.21,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
559,Witu,KE,75.36,overcast clouds,-2.3889,40.4382,
568,Mount Isa,AU,87.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
570,Axim,GH,76.44,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
574,Kendari,ID,84.69,overcast clouds,-3.945,122.4989,Hotel Wixel
578,Kalianget,ID,79.52,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
579,Sinnamary,GF,75.58,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
583,Alyangula,AU,87.67,light rain,-13.8483,136.4192,Groote Eylandt Lodge
584,Cerro Largo,BR,83.75,scattered clouds,-28.1486,-54.7381,Hotel Missões
587,Tabou,CI,76.35,few clouds,4.423,-7.3528,hotêl doufoulougou
590,Itarema,BR,76.89,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
597,Ternate,ID,82.56,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
603,Vao,NC,78.15,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
609,Port-Gentil,GA,76.55,light rain,-0.7193,8.7815,Fengshui Residence
610,Dalby,AU,77.7,overcast clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
616,Rantepao,ID,77.45,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
621,Morondava,MG,76.64,light rain,-20.2833,44.2833,La Case Bambou
636,Guaruja,BR,80.89,clear sky,-23.9931,-46.2564,Charme Hotel Guarujá
645,Santa Rosa,PH,85.08,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
