,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sarkand,KZ,45.41,79.9186,28.74,96,100,3.31,light snow
1,Ornskoldsvik,SE,63.2909,18.7153,28.22,68,100,18.41,overcast clouds
2,Yellowknife,CA,62.456,-114.3525,-14.71,76,40,8.05,scattered clouds
3,Bethel,US,41.3712,-73.414,45.05,66,75,5.75,broken clouds
4,Upernavik,GL,72.7868,-56.1549,27.82,85,100,3.04,overcast clouds
5,Bredasdorp,ZA,-34.5322,20.0403,54.72,88,74,5.75,broken clouds
6,Bonthe,SL,7.5264,-12.505,77.22,81,7,3.11,clear sky
7,New Norfolk,AU,-42.7826,147.0587,77.67,25,73,1.99,broken clouds
8,Punta Arenas,CL,-53.15,-70.9167,46.51,71,0,4.61,clear sky
9,Half Moon Bay,US,37.4636,-122.4286,55.62,88,100,4.61,mist
10,Zhigansk,RU,66.7697,123.3711,-18.71,97,100,18.7,overcast clouds
11,Bintulu,MY,3.1667,113.0333,82.81,78,40,5.75,scattered clouds
12,Rikitea,PF,-23.1203,-134.9692,77.68,78,100,13.98,overcast clouds
13,Camocim,BR,-2.9022,-40.8411,76.15,89,23,7.83,few clouds
14,Hilo,US,19.7297,-155.09,74.93,88,100,9.22,overcast clouds
15,Ilulissat,GL,69.2167,-51.1,41.02,56,100,18.41,overcast clouds
16,Mehamn,NO,71.0357,27.8492,30.15,80,40,31.07,scattered clouds
17,Lethem,GY,3.3803,-59.7968,77.88,76,82,12.1,broken clouds
18,Cape Town,ZA,-33.9258,18.4232,62.11,91,57,2.3,broken clouds
19,Albany,US,42.6001,-73.9662,41.61,78,100,5.64,overcast clouds
20,Tashigang,BT,27.3331,91.5542,59.05,37,75,2.71,broken clouds
21,Aklavik,CA,68.2191,-135.0107,-15.77,97,100,8.23,overcast clouds
22,Cherskiy,RU,68.75,161.3,-41.58,99,36,3.62,scattered clouds
23,Avarua,CK,-21.2078,-159.775,78.85,83,100,8.05,overcast clouds
24,Souillac,MU,-20.5167,57.5167,84.36,83,40,12.66,scattered clouds
25,Road Town,VG,18.4167,-64.6167,77.0,71,3,21.43,clear sky
26,Guerrero Negro,MX,27.9769,-114.0611,60.94,84,63,8.68,broken clouds
27,Castro,BR,-24.7911,-50.0119,63.59,94,5,3.53,clear sky
28,Hisor,TJ,38.525,68.5512,35.35,54,0,3.38,clear sky
29,Flinders,AU,-34.5833,150.8552,74.21,64,88,15.48,overcast clouds
30,Teya,RU,60.3778,92.6267,10.87,93,100,6.06,overcast clouds
31,Jamestown,US,42.097,-79.2353,28.29,61,100,7.0,overcast clouds
32,Sitka,US,57.0531,-135.33,39.09,93,100,0.0,moderate rain
33,Mamlyutka,KZ,54.9375,68.5394,8.62,92,98,7.56,overcast clouds
34,Lebu,CL,-37.6167,-73.65,52.57,86,2,5.53,clear sky
35,Thompson,CA,55.7435,-97.8558,-21.84,76,0,4.61,clear sky
36,Carnarvon,AU,-24.8667,113.6333,84.27,65,0,12.66,clear sky
37,Bluff,NZ,-46.6,168.3333,53.8,82,100,24.74,overcast clouds
38,Makaryev,RU,57.8797,43.8069,17.94,94,100,13.24,light snow
39,Nyurba,RU,63.2842,118.3319,-1.73,94,100,7.4,overcast clouds
40,Shelburne,CA,44.0787,-80.2041,19.29,80,99,14.88,overcast clouds
41,Tourlaville,FR,49.6383,-1.5664,45.66,75,75,9.22,broken clouds
42,Saint-Philippe,RE,-21.3585,55.7679,85.55,81,57,1.95,broken clouds
43,Richards Bay,ZA,-28.783,32.0377,71.31,88,56,2.24,broken clouds
44,Praya,CV,14.9215,-23.5087,70.34,83,20,13.8,few clouds
45,Ushuaia,AR,-54.8,-68.3,45.68,78,12,3.62,few clouds
46,Vaini,TO,-21.2,-175.2,82.13,83,2,19.55,clear sky
47,Cerritos,US,33.8583,-118.0648,59.95,85,0,1.01,clear sky
48,Brae,GB,60.3964,-1.353,35.51,54,100,28.59,overcast clouds
49,Havre-Saint-Pierre,CA,50.2334,-63.5986,7.39,71,100,17.27,overcast clouds
50,Gouyave,GD,12.1646,-61.7296,75.97,83,40,13.8,scattered clouds
51,Chuy,UY,-33.6971,-53.4616,73.18,97,1,4.83,clear sky
52,Port Hardy,CA,50.6996,-127.4199,51.76,87,100,23.02,overcast clouds
53,Qaanaaq,GL,77.484,-69.3632,-9.74,65,0,9.15,clear sky
54,Airai,TL,-8.9266,125.4092,61.41,96,100,0.63,light rain
55,Longyearbyen,SJ,78.2186,15.6401,17.44,73,40,10.36,scattered clouds
56,Taltal,CL,-25.4,-70.4833,67.84,78,1,2.91,clear sky
57,Hermanus,ZA,-34.4187,19.2345,61.9,74,80,2.39,broken clouds
58,Pisco,PE,-13.7,-76.2167,71.65,78,0,14.97,clear sky
59,Belmonte,BR,-15.8631,-38.8828,77.5,84,1,4.83,clear sky
60,Cayenne,GF,4.9333,-52.3333,76.08,90,0,0.0,clear sky
61,Mataura,NZ,-46.1927,168.8643,53.47,79,100,6.42,light rain
62,Saint-Joseph,RE,-21.3667,55.6167,84.56,81,47,2.39,light rain
63,Rio Gallegos,AR,-51.6226,-69.2181,51.85,87,7,14.97,haze
64,Noumea,NC,-22.2763,166.4572,82.99,99,51,18.12,light rain
65,Chokurdakh,RU,70.6333,147.9167,-34.08,97,73,3.71,broken clouds
66,Sintea Mare,RO,46.5167,21.6,23.88,88,8,4.99,clear sky
67,Bima,ID,-8.4667,118.7167,84.94,71,63,4.9,broken clouds
68,Hobart,AU,-42.8794,147.3294,78.03,38,40,13.8,scattered clouds
69,East London,ZA,-33.0153,27.9116,68.94,83,0,10.36,clear sky
70,Tuatapere,NZ,-46.1333,167.6833,53.82,66,100,10.45,light rain
71,Ambulu,ID,-8.345,113.6058,79.21,83,100,1.19,overcast clouds
72,Ahar,IR,38.4774,47.0699,22.73,96,93,1.99,snow
73,Kavieng,PG,-2.5744,150.7967,79.75,84,100,16.11,light rain
74,Narsaq,GL,60.9167,-46.05,44.82,97,100,12.28,moderate rain
75,Marsa Matruh,EG,31.3525,27.2453,52.0,58,40,10.36,scattered clouds
76,Paamiut,GL,61.994,-49.6678,33.84,97,100,30.13,snow
77,Hofn,IS,64.2539,-15.2082,30.18,52,48,3.62,scattered clouds
78,Manta,EC,-0.95,-80.7333,76.78,83,75,6.91,broken clouds
79,Pontianak,ID,-0.0333,109.3333,82.38,83,75,5.75,broken clouds
80,Katsuura,JP,35.1333,140.3,46.51,52,19,14.9,few clouds
81,Kaitangata,NZ,-46.2817,169.8464,55.92,65,100,13.78,overcast clouds
82,Khatanga,RU,71.9667,102.5,-10.66,98,100,7.74,overcast clouds
83,Boguchany,RU,58.3814,97.4531,11.16,94,94,4.29,overcast clouds
84,Amahai,ID,-3.3333,128.9167,86.32,63,100,3.69,overcast clouds
85,Arraial Do Cabo,BR,-22.9661,-42.0278,75.7,91,0,17.34,clear sky
86,Nikolskoye,RU,59.7035,30.7861,36.88,89,100,10.33,light snow
87,Butaritari,KI,3.0707,172.7902,82.0,77,100,17.02,overcast clouds
88,Lagos,NG,6.5833,3.75,79.12,41,6,4.54,clear sky
89,Carutapera,BR,-1.195,-46.02,76.59,90,52,6.73,broken clouds
90,Karaton,ID,-6.3424,106.1045,80.96,90,100,3.96,overcast clouds
91,Mahebourg,MU,-20.4081,57.7,84.25,83,40,12.66,scattered clouds
92,Cockburn Town,TC,21.4612,-71.1419,78.28,77,0,20.54,clear sky
93,Saskylakh,RU,71.9167,114.0833,-14.53,92,94,7.2,overcast clouds
94,Vestmannaeyjar,IS,63.4427,-20.2734,42.73,80,100,15.01,overcast clouds
95,Douglas,US,41.3,-96.167,8.51,65,0,1.99,clear sky
96,Bambous Virieux,MU,-20.3428,57.7575,84.22,83,40,12.66,scattered clouds
97,Yanam,IN,16.7333,82.2167,75.6,66,85,1.59,overcast clouds
98,Ledyard,US,41.4398,-72.0142,44.08,80,0,1.01,clear sky
99,Roura,GF,4.7263,-52.3274,75.96,94,0,0.0,clear sky
100,Kahului,US,20.8947,-156.47,78.06,81,40,6.91,scattered clouds
101,Sur,OM,22.5667,59.5289,75.04,67,1,3.22,clear sky
102,Manokwari,ID,-0.8667,134.0833,82.96,74,93,10.2,overcast clouds
103,Yulara,AU,-25.2406,130.9889,91.24,38,75,12.66,broken clouds
104,Winnemucca,US,40.973,-117.7357,32.11,80,0,3.44,clear sky
105,Puerto Ayora,EC,-0.7393,-90.3518,72.82,92,66,6.11,broken clouds
106,Timaru,NZ,-44.4,171.25,64.08,45,82,7.0,broken clouds
107,Miyako,JP,39.6367,141.9525,39.6,43,97,1.97,overcast clouds
108,Ko Samui,TH,9.5357,99.9357,85.91,66,20,13.8,few clouds
109,Shatsk,RU,54.0258,41.7119,7.74,92,100,9.82,overcast clouds
110,Barrow,US,71.2906,-156.7887,-21.98,76,40,6.91,scattered clouds
111,Sal Rei,CV,16.1833,-22.9167,68.56,78,96,12.08,overcast clouds
112,Along,IN,28.1667,94.7667,64.15,31,22,0.54,few clouds
113,Namatanai,PG,-3.6667,152.4333,78.42,87,100,15.14,moderate rain
114,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,85,82,20.4,broken clouds
115,Vestmanna,FO,62.1564,-7.1664,32.92,69,100,11.5,overcast clouds
116,Kodiak,US,57.79,-152.4072,35.11,69,0,9.69,clear sky
117,Xichang,CN,27.8964,102.2634,44.55,91,98,2.13,overcast clouds
118,Georgetown,MY,5.4112,100.3354,87.89,67,20,1.01,few clouds
119,San Patricio,US,28.017,-97.5169,69.84,66,1,2.46,clear sky
120,Yarim,YE,14.298,44.3779,49.84,87,84,1.39,broken clouds
121,Marawi,PH,7.9986,124.2928,81.21,50,99,4.23,overcast clouds
122,Jiwani,PK,25.05,61.7417,72.97,85,65,16.24,broken clouds
123,Tura,IN,25.5198,90.2201,67.98,51,33,3.4,scattered clouds
124,Auki,SB,-8.7676,160.7034,83.39,80,95,7.87,overcast clouds
125,Xicotencatl,MX,23.0167,-98.8833,70.2,91,76,4.09,broken clouds
126,Linhares,BR,-19.3911,-40.0722,72.18,96,7,0.96,clear sky
127,Hithadhoo,MV,-0.6,73.0833,81.41,74,100,6.6,moderate rain
128,Bondo,CD,3.8146,23.6866,65.93,96,26,2.95,scattered clouds
129,Sharanga,RU,57.1775,46.5396,10.9,90,100,11.56,snow
130,Sioux Lookout,CA,50.1001,-91.917,-18.02,76,0,5.75,clear sky
131,Lavrentiya,RU,65.5833,-171.0,-19.07,92,22,7.56,few clouds
132,Miraflores,MX,19.2167,-98.8083,63.03,64,70,2.01,broken clouds
133,Fortuna,US,40.5982,-124.1573,49.93,95,100,0.0,overcast clouds
134,Atuona,PF,-9.8,-139.0333,79.02,75,18,18.86,few clouds
135,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,88,40,19.62,scattered clouds
136,Kasane,BW,-17.8167,25.15,68.09,100,75,6.91,broken clouds
137,Banda Aceh,ID,5.5577,95.3222,82.83,66,30,4.16,scattered clouds
138,Altamira,BR,-3.2033,-52.2064,70.63,99,70,2.84,broken clouds
139,Ribeira Grande,PT,38.5167,-28.7,59.4,82,40,12.66,scattered clouds
140,Dunedin,NZ,-45.8742,170.5036,56.8,61,99,8.99,overcast clouds
141,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,75,0,10.36,clear sky
142,Dok Kham Tai,TH,19.1624,99.9934,75.7,58,6,3.56,clear sky
143,Phan Thiet,VN,10.9333,108.1,85.35,47,45,6.82,scattered clouds
144,Whitley Bay,GB,55.0397,-1.4471,39.11,67,75,9.22,broken clouds
145,Puerto Quijarro,BO,-17.7833,-57.7667,75.7,82,58,2.82,broken clouds
146,Makakilo City,US,21.3469,-158.0858,77.32,70,0,4.61,clear sky
147,Ust-Nera,RU,64.5667,143.2,-28.5,88,5,4.25,clear sky
148,Vardo,NO,70.3705,31.1107,21.4,72,4,17.9,clear sky
149,Busselton,AU,-33.65,115.3333,101.08,28,0,8.28,clear sky
150,Bud,US,39.447,-86.1758,24.24,74,100,13.44,overcast clouds
151,Rocha,UY,-34.4833,-54.3333,70.0,99,84,2.19,broken clouds
152,Vostok,RU,46.4856,135.8833,-0.15,89,100,4.27,overcast clouds
153,Los Santos,PA,7.9333,-80.4167,75.42,79,18,16.62,few clouds
154,Victoria,HK,22.2855,114.1577,71.96,69,41,10.0,scattered clouds
155,Pochutla,MX,15.7432,-96.4661,73.81,77,82,3.29,broken clouds
156,Tasiilaq,GL,65.6145,-37.6368,32.16,97,100,13.29,snow
157,Khatra,IN,22.9833,86.85,65.3,26,7,3.78,clear sky
158,Linxia,CN,35.6003,103.2064,37.54,32,100,4.47,overcast clouds
159,Ewo,CG,-0.8725,14.8206,72.84,79,99,1.07,overcast clouds
160,Pevek,RU,69.7008,170.3133,-39.05,97,46,3.69,scattered clouds
161,Kashi,CN,39.4547,75.9797,33.01,34,0,6.71,clear sky
162,Kushima,JP,31.4583,131.2333,51.84,41,6,9.98,clear sky
163,Bongandanga,CD,1.5,21.05,69.49,66,76,1.45,broken clouds
164,Norman Wells,CA,65.282,-126.8329,-29.16,68,40,3.44,scattered clouds
165,Tezu,IN,27.9167,96.1667,70.16,29,24,4.0,few clouds
166,Sanchi,IN,23.4833,77.7333,65.52,34,0,4.79,clear sky
167,Ayan,RU,56.45,138.1667,3.63,75,54,0.78,broken clouds
168,Port Alfred,ZA,-33.5906,26.891,68.38,85,53,12.03,broken clouds
169,Salaga,GH,8.5508,-0.5188,74.21,18,42,7.18,scattered clouds
170,Torbay,CA,47.6666,-52.7314,28.58,78,75,32.21,broken clouds
171,Betare Oya,CM,5.6,14.0833,63.7,28,15,5.35,few clouds
172,Igrim,RU,63.1906,64.4162,16.52,89,100,10.04,overcast clouds
173,Kapaa,US,22.0752,-159.319,76.12,77,0,8.05,clear sky
174,Dikson,RU,73.5069,80.5464,-5.12,94,100,13.58,overcast clouds
175,Kemi,FI,65.8596,24.8228,28.17,69,0,16.11,clear sky
176,Redmond,US,47.674,-122.1215,50.23,88,100,1.99,light rain
177,Ostersund,SE,63.1792,14.6357,25.61,63,35,23.02,scattered clouds
178,Hashtrud,IR,37.4779,47.0508,12.97,93,100,3.02,light snow
179,Mitsamiouli,KM,-11.3847,43.2844,82.69,78,75,11.5,light rain
180,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,56,5.75,mist
181,Korcula,HR,42.9622,17.1369,34.36,63,5,11.43,clear sky
182,Saldanha,ZA,-33.0117,17.9442,59.05,84,10,12.75,clear sky
183,Kyabram,AU,-36.3167,145.05,87.21,16,0,8.63,clear sky
184,Port Augusta,AU,-32.5,137.7667,95.7,33,48,17.31,scattered clouds
185,Hervey Bay,AU,-25.2986,152.8535,84.02,63,39,5.99,scattered clouds
186,Te Anau,NZ,-45.4167,167.7167,57.6,50,97,4.5,light rain
187,Mitu,CO,1.1983,-70.1733,71.11,93,100,2.08,overcast clouds
188,Ilhabela,BR,-23.7781,-45.3581,76.48,92,26,4.21,scattered clouds
189,Santa Maria,BR,-29.6842,-53.8069,81.28,50,23,4.21,few clouds
190,Clyde River,CA,70.4692,-68.5914,3.43,85,100,31.52,heavy snow
191,Havoysund,NO,70.9963,24.6622,32.88,78,97,20.18,light snow
192,Arawa,PG,-6.2132,155.5367,78.13,92,100,4.16,light rain
193,Grand Gaube,MU,-20.0064,57.6608,84.38,82,88,4.0,overcast clouds
194,Plouzane,FR,48.3833,-4.6167,42.85,84,40,6.91,scattered clouds
195,At-Bashi,KG,41.1702,75.8106,10.08,88,67,1.32,broken clouds
196,Columbus,US,39.9612,-82.9988,30.06,76,100,4.0,overcast clouds
197,Beni Mazar,EG,28.4962,30.8029,44.46,69,48,6.53,scattered clouds
198,Lagoa,PT,39.05,-27.9833,61.18,86,54,24.09,broken clouds
199,Faanui,PF,-16.4833,-151.75,80.38,78,100,22.17,moderate rain
200,Tarakan,ID,3.3,117.6333,83.7,74,75,6.91,broken clouds
201,Kati,ML,12.7441,-8.0726,67.41,14,1,4.68,clear sky
202,Klaksvik,FO,62.2266,-6.589,34.72,64,97,16.84,overcast clouds
203,Rock Sound,BS,24.9,-76.2,74.68,66,51,17.07,broken clouds
204,Egvekinot,RU,66.3167,-179.1667,-16.24,75,0,9.13,clear sky
205,Athabasca,CA,54.7169,-113.2854,-7.78,97,55,4.74,broken clouds
206,Laguna,US,38.421,-121.4238,54.34,87,0,3.44,clear sky
207,Lastoursville,GA,-0.8143,12.7287,71.74,96,100,1.83,overcast clouds
208,Dingle,PH,10.9995,122.6711,84.9,67,80,9.75,broken clouds
209,Washington,US,47.5001,-120.5015,38.44,100,100,1.36,overcast clouds
210,Senhor Do Bonfim,BR,-10.4614,-40.1894,67.14,82,2,3.31,clear sky
211,Asau,RO,46.4333,26.4,18.52,78,51,8.59,broken clouds
212,San Policarpo,PH,12.1791,125.5072,79.75,83,87,8.9,overcast clouds
213,Salinopolis,BR,-0.6136,-47.3561,77.9,85,78,10.09,broken clouds
214,Sorland,NO,67.667,12.6934,35.8,72,100,31.7,light rain
215,Mount Gambier,AU,-37.8333,140.7667,91.31,18,0,11.5,clear sky
216,Sonoita,MX,31.85,-112.8333,55.53,47,0,6.2,clear sky
217,San Quintin,MX,30.4833,-115.95,58.73,86,0,8.9,clear sky
218,Ahipara,NZ,-35.1667,173.1667,71.74,65,100,8.81,light rain
219,Bengkulu,ID,-3.8004,102.2655,81.27,71,100,6.71,overcast clouds
220,Mar Del Plata,AR,-38.0023,-57.5575,70.09,89,75,5.01,broken clouds
221,Meulaboh,ID,4.1363,96.1285,81.52,74,61,3.69,broken clouds
222,Kibaek,DK,56.0317,8.857,35.65,53,38,27.02,scattered clouds
223,Chincha Alta,PE,-13.4099,-76.1323,70.39,85,79,3.78,broken clouds
224,Salalah,OM,17.0151,54.0924,69.89,78,0,3.44,clear sky
225,Magadan,RU,59.5667,150.8,2.53,67,5,7.16,clear sky
226,Mauriti,BR,-7.3892,-38.7744,73.71,55,68,3.36,broken clouds
227,Swinoujscie,PL,53.9105,14.2471,34.48,71,52,30.33,light snow
228,Raga,SS,8.4596,25.678,63.5,25,67,7.67,broken clouds
229,Konstantinovsk,RU,47.5828,41.0922,20.14,89,95,4.94,overcast clouds
230,Mukhen,RU,48.1,136.1,2.16,85,95,3.13,overcast clouds
231,Severo-Kurilsk,RU,50.6789,156.125,30.33,88,100,13.78,light snow
232,Burley,US,42.5357,-113.7928,29.3,74,100,0.0,overcast clouds
233,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,51,75,6.71,broken clouds
234,Barsovo,RU,61.1667,73.1667,23.13,97,87,9.06,overcast clouds
235,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,82,100,5.75,overcast clouds
236,Port Hedland,AU,-20.3167,118.5667,95.05,46,0,12.66,clear sky
237,Pouebo,NC,-20.4,164.5667,84.27,69,39,8.88,scattered clouds
238,Paka,MY,4.6374,103.4368,82.33,74,40,5.75,scattered clouds
239,Bereda,ES,43.2686,-7.5406,35.58,92,25,2.71,scattered clouds
240,Anadyr,RU,64.75,177.4833,-34.01,73,57,8.01,fog
241,Jilin,CN,43.0,126.0,3.38,79,12,0.18,few clouds
242,Belyy Yar,RU,53.6039,91.3903,3.09,100,75,4.47,broken clouds
243,Ambilobe,MG,-13.2,49.05,73.69,96,100,5.68,moderate rain
244,Voh,NC,-20.9667,164.7,85.6,66,65,7.65,broken clouds
245,Ponta Do Sol,PT,32.6667,-17.1,67.12,26,100,18.45,overcast clouds
246,Trincomalee,LK,8.5711,81.2335,79.48,57,7,9.35,clear sky
247,Geraldton,AU,-28.7667,114.6,106.21,9,0,14.97,clear sky
248,Hamilton,US,39.1834,-84.5333,31.03,72,100,3.0,overcast clouds
249,Yagodnoye,RU,62.55,149.6667,-22.18,77,0,2.84,clear sky
250,Ulaanbaatar,MN,47.9077,106.8832,10.53,67,76,2.24,broken clouds
251,Usinsk,RU,65.9939,57.5281,14.45,86,100,29.19,overcast clouds
252,Nanortalik,GL,60.1432,-45.2371,33.91,90,100,16.31,light snow
253,Huarmey,PE,-10.0681,-78.1522,72.99,81,97,7.85,overcast clouds
254,Yershov,RU,51.3513,48.2766,17.33,96,95,6.33,overcast clouds
255,Westport,US,41.1415,-73.3579,46.54,74,75,5.99,broken clouds
256,Jarabacoa,DO,19.1218,-70.6422,70.88,96,18,4.0,few clouds
257,Whitianga,NZ,-36.8333,175.7,72.09,70,100,9.93,moderate rain
258,Lesnoye,RU,58.2841,35.5158,29.59,92,100,9.66,overcast clouds
259,Bilibino,RU,68.0546,166.4372,-31.47,88,4,3.18,clear sky
260,Provideniya,RU,64.3833,-173.3,-6.65,71,1,2.24,clear sky
261,Marsh Harbour,BS,26.5412,-77.0636,72.54,57,59,13.96,broken clouds
262,Yenagoa,NG,4.9247,6.2642,72.66,68,19,2.48,few clouds
263,Sibolga,ID,1.7427,98.7792,84.42,57,91,3.24,overcast clouds
264,Labuhan,ID,-6.8844,112.2051,83.16,73,93,4.68,overcast clouds
265,Hargeysa,SO,9.56,44.065,58.46,97,60,12.73,broken clouds
266,Mujiayingzi,CN,42.1167,118.7833,17.65,33,0,1.41,clear sky
267,Devils Lake,US,48.1128,-98.8651,-16.62,83,0,12.66,clear sky
268,Saint George,US,37.1041,-113.5841,50.59,44,0,3.0,clear sky
269,Berlevag,NO,70.8578,29.0864,30.2,90,54,17.47,light snow
270,Leningradskiy,RU,69.3833,178.4167,-34.8,97,71,4.16,broken clouds
271,Broken Hill,AU,-31.95,141.4333,83.91,42,100,21.85,overcast clouds
272,Saint-Pierre,RE,-21.3393,55.4781,85.64,69,0,1.14,clear sky
273,Maturin,VE,9.75,-63.1767,69.08,98,4,4.16,clear sky
274,Samarai,PG,-10.6167,150.6667,85.69,70,88,18.84,overcast clouds
275,Banamba,ML,13.55,-7.45,61.16,15,0,8.55,clear sky
276,Bluefields,NI,12.0137,-83.7635,75.42,87,17,9.06,few clouds
277,Goderich,CA,43.7501,-81.7165,21.9,93,100,23.02,overcast clouds
278,Caravelas,BR,-17.7125,-39.2481,74.88,91,1,3.06,clear sky
279,Katherine,AU,-14.4667,132.2667,91.72,49,100,10.36,overcast clouds
280,Dhidhdhoo,MV,6.8833,73.1,81.66,68,100,7.83,overcast clouds
281,Dmitriyevka,RU,54.75,55.3333,13.55,87,100,12.01,light snow
282,Kyzyl-Suu,KG,42.3414,78.0056,28.33,84,82,5.21,light snow
283,Tsogni,GA,-2.7942,10.0988,75.02,91,100,2.77,light rain
284,Touros,BR,-5.1989,-35.4608,77.9,75,94,11.83,overcast clouds
285,Sandwick,GB,60.0,-1.25,35.42,55,100,23.02,overcast clouds
286,Krasnoselkup,RU,65.7,82.4667,6.24,95,98,12.35,overcast clouds
287,Alma,CA,48.5501,-71.6491,6.1,97,100,2.48,light snow
288,Danshui,CN,22.7984,114.4672,71.65,47,6,3.71,clear sky
289,Bati,ET,11.1833,40.0167,57.45,94,60,1.79,light rain
290,North Bend,US,43.4065,-124.2243,53.24,100,100,0.0,overcast clouds
291,Naze,JP,28.3667,129.4833,61.72,57,91,14.65,overcast clouds
292,Khorixas,NA,-20.3667,14.9667,67.08,87,100,5.75,light rain
293,Cuenca,EC,-2.8833,-78.9833,59.13,77,66,3.44,broken clouds
294,Katsina,NG,12.9894,7.6006,51.84,31,5,12.03,clear sky
295,Mizan Teferi,ET,6.9833,35.5833,59.11,69,25,2.82,scattered clouds
296,Kropotkin,RU,45.4375,40.5756,21.79,96,83,8.03,snow
297,Tomatlan,MX,19.9333,-105.25,66.27,86,96,3.69,overcast clouds
298,Camacha,PT,33.0833,-16.3333,62.02,72,40,19.57,scattered clouds
299,Urumqi,CN,43.801,87.6005,14.95,86,100,0.0,mist
300,Khuzhir,RU,53.1939,107.3397,14.38,88,100,2.33,overcast clouds
301,Taoudenni,ML,22.6783,-3.9836,58.37,21,0,9.26,clear sky
302,Tarbes,FR,43.25,0.1667,44.26,81,100,2.3,overcast clouds
303,Lasa,IT,46.6166,10.7002,36.48,91,68,6.67,broken clouds
304,Lichinga,MZ,-13.3128,35.2406,64.49,100,75,4.61,light intensity drizzle
305,Lata,PT,40.1629,-8.3327,47.8,64,4,4.14,clear sky
306,Chino Valley,US,34.7575,-112.4538,46.17,63,0,6.91,clear sky
307,Bocas Del Toro,PA,9.3333,-82.25,78.33,75,55,5.1,broken clouds
308,Kaeo,NZ,-35.1,173.7833,75.33,61,100,9.19,light rain
309,Teknaf,BD,20.8624,92.3058,71.69,59,20,1.28,few clouds
310,Thessalon,CA,46.2501,-83.5666,3.96,81,69,7.38,broken clouds
311,Prince Rupert,CA,54.3161,-130.3201,46.49,87,100,21.85,mist
312,Kruisfontein,ZA,-34.0033,24.7314,64.26,63,64,6.17,broken clouds
313,Cabo San Lucas,MX,22.8909,-109.9124,76.3,70,99,3.0,overcast clouds
314,Urucara,BR,-2.5364,-57.76,74.97,91,47,2.33,scattered clouds
315,Gat,IL,31.61,34.7642,42.4,100,58,4.99,broken clouds
316,Alice Springs,AU,-23.7,133.8833,90.95,43,92,10.36,overcast clouds
317,Port Keats,AU,-14.25,129.55,88.93,62,77,3.09,light rain
318,Ballina,AU,-28.8667,153.5667,72.79,96,100,13.8,moderate rain
319,Massakory,TD,12.996,15.7293,56.26,28,0,14.67,clear sky
320,Kavaratti,IN,10.5669,72.642,81.52,61,94,9.15,overcast clouds
321,Wanning,CN,18.8003,110.3967,70.38,75,89,9.51,overcast clouds
322,Mingaora,PK,34.7758,72.3625,48.4,62,36,2.44,scattered clouds
323,Takaka,NZ,-40.85,172.8,69.57,62,15,10.07,few clouds
324,Boundiali,CI,9.5217,-6.4869,65.1,15,0,3.36,clear sky
325,Kautokeino,NO,69.0125,23.0412,19.36,77,62,15.26,broken clouds
326,Vetlanda,SE,57.4289,15.0776,26.62,51,77,16.58,broken clouds
327,Digha,IN,21.6833,87.55,68.0,28,5,0.74,clear sky
328,Batsfjord,NO,70.6345,29.7185,21.42,85,7,16.35,clear sky
329,Lompoc,US,34.6391,-120.4579,59.41,87,0,3.44,clear sky
330,Hasaki,JP,35.7333,140.8333,48.6,53,71,9.37,broken clouds
331,Kampot,KH,10.6167,104.1833,77.05,51,56,4.0,broken clouds
332,Fernley,US,39.608,-119.2518,45.16,57,1,1.01,clear sky
